Строки new.pwn, где русский текст был безвозвратно потерян при порче файла
и заменён на '?' (бэкапа для этих строк не нашлось). Всего строк: 8810
====================================================================================================

line 3: ���� ����� �������� �� ������ � ������ "�������� ����"
line 17: UPDATE `users_bans` SET `u_b_date` = '2024-04-02 04:37:42' WHERE `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%npc 7777%' AND `u_b_reason` NOT LIKE '%��� 1111%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%��� 4444%' AND `u_b_reason` NOT LIKE '%��� 5555%' AND `u_b_reason` NOT LIKE '%��� 6666%' AND `u_b_reason` NOT LIKE '%��� 7777%' AND `u_b_ndate` < NOW()-INTERVAL 15 DAY
line 85: ���� �������� ������� ������, �� ���������� ����������� � ������� ��������� static ����� �������� ������. �������, � ������� ��������� ���� ��� ���� �������� - ������������ (���� ��� ����� ������ �����, ����� �� ������ �����-�� ������).
line 91: #SELECT * FROM `logs_report` WHERE `A_Text` LIKE '%���%'
line 115: ������� ����� � �������� ������
line 252: #define valute_title                " ���"
line 253: #define valute_title_               " ���."
line 328: #define week_value_mission_rewards 	"700.000$ + ������������ ����"
line 826: 	Jack Car (�����)
line 838: 	����� �����������
line 1001:     �����������
line 1160: //#define CONVERT_TIME_TO_MOSCOW      (3 * 3600) // ������������ 3 ����, ����� ����� ���� ����������
line 1161: #define CONVERT_TIME_TO_MOSCOW      (21 * 3600) // ������������ 3 ����, ����� ����� ���� ����������
line 1965: 	��������
line 2987: new cl_improve_name [ 4 ] [ 24 ] = { "�������", "�����", "���� ��� ������ ������", "����������� �����" } ;
line 3397: 	"���-�����",
line 3401: 	"����� � ����",
line 3402: 	"���������",
line 3403: 	"���������",
line 3404: 	"���������",
line 3405: 	"������������ ��������",
line 3406: 	"���������������",
line 3407: 	"�������� ������",
line 3408: 	"��������� ������",
line 3409: 	"��������� �����",
line 3410: 	"������ �����",
line 3411: 	"��������� ���������",
line 3412: 	"������ ���������",
line 3413: 	"��������",
line 3515: new b_improve_name [ MAX_B_IMPROVE ] [ 32 ] = { "�������� ��� �������� �������", "���������� ������", "����������� ������������", "���������" } ;
line 3516: new b_improve_fuel_name [ MAX_B_IMPROVE ] [ 32 ] = { "�������� ��� �������� �������", "������� ��������� ������� I", "������� ��������� ������� II", "���������" } ;
line 3517: new b_improve_truck_name [ MAX_B_IMPROVE ] [ 32 ] = { "�������� ��� �������� �������", "�������� � ������", "������ �� ����", "���������� �����������" } ;
line 3534: 	{ 40, "��������� �������", 0, 18866, 500, false },
line 3535: 	{ 75, "��������� ������", -1, 57, 150, false },
line 3536: 	{ 50, "������ ��������", 0, 18867, 500, false },
line 3537: 	{ 20, "����������", -1, 95, 50, false },
line 3538: 	{ 35, "������������� �������", -1, 89, 150, true },
line 3539: 	{ 35, "����� ������������", -1, 90, 150, true },
line 3540: 	{ 80, "GPS-������ ��� ����", -1, 94, 1000, true },
line 3541: 	{ 45, "�����", -1, 80, 150, true },
line 3542: 	{ 10, "������� ������", -1, 92, 250, true },
line 3543: 	{ 15, "����� ������", -1, 118, 500, true },
line 3544: 	{ 10, "�������� �������", -1, 89, 150, true },
line 3545: 	{ 10, "����� �������", -1, 93, 250, true },
line 3546: 	{ 200, "�������� � �������", -1, 141, 750, true },
line 3547: 	{ 200, "�����������", -1, 143, 500, true },
line 3548: 	{ 5, "���������� �����", -1, 101, 1000, false },
line 3549: 	{ 70, "����� 'Taxi'", 0, 19308, 5000, false },
line 3550: 	{ 100, "������", -1, 110, 820, false }
line 3556: new b_fill_name [ 2 ] [ 32 ] = { "��������", "������" } ;
line 3565: 	{ 35, "�������", -1, 89, 150, 145, -1, true },
line 3566: 	{ 15, "�����", -1, 77, 100, 146, -1, true },
line 3567: 	{ 17, "����", -1, 85, 50, 147, -1, true },
line 3568: 	{ 10, "�������", -1, 76, 25, 148, -1, true },
line 3569: 	{ 60, "������", -1, 82, 200, 149, -1, true },
line 3570: 	{ 120, "���������", -1, 75, 500, 150, -1, true },
line 3571: 	{ 50, "���������", -1, 79, 100, 151, -1, false },
line 3572: 	{ 70, "��������", -1, 86, 100, 152, -1, false }
line 3584: 	{ 15, "������", -1, 105, 50_000, 331, true },
line 3585: 	{ 15, "����������� ����", -1, 109, 100_000, 336, true },
line 3586: 	{ 1, "�������", -1, 83, 1_000, 154, true }
line 3753:     "������� �����������",
line 3754: 	"����������� (����� 1)",
line 3755: 	"����������� (����� 2)"
line 4354: 	{"� ����� ������","���� ���� �������","��� ������","��� ���"},
line 4432: 		���������
line 4686: 	{ "��������� �������", "����������� 200.000"valute_title_" �� ���������.", "500.000"valute_title_" + 2 ���� �����" },
line 4687: 	{ "��������", "����������� 300.000"valute_title_" �� �����.", "300.000"valute_title_" + 2 ���� �����" },
line 4688: 	{ "������ ��������", "�������� ������������ �����.", "200.000"valute_title_" + 3 ���� �����" },
line 4689: 	{ "���������� ����", "�������� ���������� ����� � ����� �����.", "1.000.000"valute_title_" + 3 ����� �����" },
line 4690: 	{ "�������", "������ ������� � ����� �������� 24/7.", "1.000.000"valute_title_" + 1 ���� �����" },
line 4691: 	{ "����� ������", "������ ���������� � ����� �������� 24/7.", "500.000"valute_title_" + 1 ���� �����" },
line 4692: 	{ "���������", "��������� 15 ������� � ������.", "500.000"valute_title_" + 1 ���� �����" },
line 4693: 	{ "�������", "�������� ������� � �����.", "1.000.000"valute_title_" + 2 ���� �����" }
line 4698: 	{ "������", "������������� � ������� ������ �� ���������� ������.", "500.000"valute_title_" + 1 ���� �����" },
line 4699: 	{ "���������", "������������� � ���������� ��� � ���������� ����� ����� �� 10.", "300.000"valute_title_" + 1 ���� �����" },
line 4700: 	{ "������������", "������ / ��������� ��� ��� ������� ����� � �����.", "2.000.000"valute_title_" + 5 ���� �����" },
